// Default replacement file
//
// Note:
// We don't include any blanket package/class replacements here to avoid changing
// behavior so drastically that methods are affected, and creates uninteresting or
// failing tests b/c of use of null or zero values.

// Replacement for System.exit using method that throws randoop.SystemExitCalledError.
// Note: this means that mapcall.jar needs to be in classpath of generated tests.
java.lang.System.exit(int) randoop.mock.System.exit(int)
javax.swing.JOptionPane.showConfirmDialog(java.awt.Component,java.lang.Object,java.lang.String,int) randoop.mock.JOptionPane.showConfirmDialog(java.awt.Component,java.lang.Object,java.lang.String,int)
javax.swing.JOptionPane.showConfirmDialog(java.awt.Component,java.lang.Object,java.lang.String,int,int) randoop.mock.JOptionPane.showConfirmDialog(java.awt.Component,java.lang.Object,java.lang.String,int,int)
javax.swing.JOptionPane.showConfirmDialog(java.awt.Component,java.lang.Object,java.lang.String,int,int,javax.swing.Icon) randoop.mock.JOptionPane.showConfirmDialog(java.awt.Component,java.lang.Object,java.lang.String,int,int,javax.swing.Icon)
javax.swing.JOptionPane.showInputDialog(java.lang.Object) randoop.mock.JOptionPane.showInputDialog(java.lang.Object)
javax.swing.JOptionPane.showInputDialog(java.lang.Object,java.lang.Object) randoop.mock.JOptionPane.showInputDialog(java.lang.Object,java.lang.Object)
javax.swing.JOptionPane.showInputDialog(java.awt.Component,java.lang.Object) randoop.mock.JOptionPane.showInputDialog(java.awt.Component,java.lang.Object)
javax.swing.JOptionPane.showInputDialog(java.awt.Component,java.lang.Object,java.lang.Object) randoop.mock.JOptionPane.showInputDialog(java.awt.Component,java.lang.Object,java.lang.Object)
javax.swing.JOptionPane.showInputDialog(java.awt.Component,java.lang.Object,java.lang.String,int) randoop.mock.JOptionPane.showInputDialog(java.awt.Component,java.lang.Object,java.lang.String,int)
javax.swing.JOptionPane.showInputDialog(java.awt.Component,java.lang.Object,java.lang.String,int,javax.swing.Icon,java.lang.Object[],java.lang.Object) randoop.mock.JOptionPane.showInputDialog(java.awt.Component,java.lang.Object,java.lang.String,int,javax.swing.Icon,java.lang.Object[],java.lang.Object)
javax.swing.JOptionPane.showMessageDialog(java.awt.Component,java.lang.Object) randoop.mock.JOptionPane.showMessageDialog(java.awt.Component,java.lang.Object)
javax.swing.JOptionPane.showMessageDialog(java.awt.Component,java.lang.Object,java.lang.String,int) randoop.mock.JOptionPane.showMessageDialog(java.awt.Component,java.lang.Object,java.lang.String,int)
javax.swing.JOptionPane.showMessageDialog(java.awt.Component,java.lang.Object,java.lang.String,int,javax.swing.Icon) randoop.mock.JOptionPane.showMessageDialog(java.awt.Component,java.lang.Object,java.lang.String,int,javax.swing.Icon)
javax.swing.JOptionPane.showOptionDialog(java.awt.Component,java.lang.Object,java.lang.String,int,int,javax.swing.Icon,java.lang.Object[],java.lang.Object) randoop.mock.JOptionPane.showOptionDialog(java.awt.Component,java.lang.Object,java.lang.String,int,int,javax.swing.Icon,java.lang.Object[],java.lang.Object)
javax.swing.JOptionPane.showInternalMessageDialog(java.awt.Component,java.lang.Object) randoop.mock.JOptionPane.showInternalMessageDialog(java.awt.Component,java.lang.Object)
javax.swing.JOptionPane.showInternalMessageDialog(java.awt.Component,java.lang.Object,java.lang.String,int) randoop.mock.JOptionPane.showInternalMessageDialog(java.awt.Component,java.lang.Object,java.lang.String,int)
javax.swing.JOptionPane.showInternalMessageDialog(java.awt.Component,java.lang.Object,java.lang.String,int,javax.swing.Icon) randoop.mock.JOptionPane.showInternalMessageDialog(java.awt.Component,java.lang.Object,java.lang.String,int,javax.swing.Icon)
javax.swing.JOptionPane.showInternalConfirmDialog(java.awt.Component,java.lang.Object) randoop.mock.JOptionPane.showInternalConfirmDialog(java.awt.Component,java.lang.Object)
javax.swing.JOptionPane.showInternalConfirmDialog(java.awt.Component,java.lang.Object,java.lang.String,int) randoop.mock.JOptionPane.showInternalConfirmDialog(java.awt.Component,java.lang.Object,java.lang.String,int)
javax.swing.JOptionPane.showInternalConfirmDialog(java.awt.Component,java.lang.Object,java.lang.String,int,int) randoop.mock.JOptionPane.showInternalConfirmDialog(java.awt.Component,java.lang.Object,java.lang.String,int,int)
javax.swing.JOptionPane.showInternalConfirmDialog(java.awt.Component,java.lang.Object,java.lang.String,int,int,javax.swing.Icon) randoop.mock.JOptionPane.showInternalConfirmDialog(java.awt.Component,java.lang.Object,java.lang.String,int,int,javax.swing.Icon)
javax.swing.JOptionPane.showInternalOptionDialog(java.awt.Component,java.lang.Object,java.lang.String,int,int,javax.swing.Icon,java.lang.Object[],java.lang.Object) randoop.mock.JOptionPane.showInternalOptionDialog(java.awt.Component,java.lang.Object,java.lang.String,int,int,javax.swing.Icon,java.lang.Object[],java.lang.Object)
javax.swing.JOptionPane.showInternalInputDialog(java.awt.Component,java.lang.Object) randoop.mock.JOptionPane.showInternalInputDialog(java.awt.Component,java.lang.Object)
javax.swing.JOptionPane.showInternalInputDialog(java.awt.Component,java.lang.Object,java.lang.String,int) randoop.mock.JOptionPane.showInternalInputDialog(java.awt.Component,java.lang.Object,java.lang.String,int)
javax.swing.JOptionPane.showInternalInputDialog(java.awt.Component,java.lang.Object,java.lang.String,int,javax.swing.Icon,java.lang.Object[],java.lang.Object) randoop.mock.JOptionPane.showInternalInputDialog(java.awt.Component,java.lang.Object,java.lang.String,int,javax.swing.Icon,java.lang.Object[],java.lang.Object)
